for iT = 1:20
    tX = tsne(matR_SU', [], no_dims, initial_dims, perplexity);
    setX{iT} = tX;
end
Preprocessing data using PCA...
Iteration 890: error is 0.97839
Iteration 900: error is 0.96941
Iteration 910: error is 0.95863
Iteration 920: error is 0.94589
Iteration 930: error is 0.9342
Iteration 940: error is 0.92472
Iteration 950: error is 0.91522
Iteration 960: error is 0.90444
Iteration 970: error is 0.89279
Iteration 980: error is 0.88387
Iteration 990: error is 0.87805
Iteration 1000: error is 0.87266
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 29.0714
Iteration 20: error is 31.007
Iteration 30: error is 33.8018
Iteration 40: error is 31.9717
Iteration 50: error is 30.4142
Iteration 60: error is 32.0953
Iteration 70: error is 31.9403
Iteration 80: error is 32.4247
Iteration 90: error is 32.102
Iteration 100: error is 3.3454
Iteration 110: error is 2.9187
Iteration 120: error is 2.7119
Iteration 130: error is 2.5571
Iteration 140: error is 2.4268
Iteration 150: error is 2.3205
Iteration 160: error is 2.2087
Iteration 170: error is 2.1033
Iteration 180: error is 1.9833
Iteration 190: error is 1.892
Iteration 200: error is 1.8436
Iteration 210: error is 1.7985
Iteration 220: error is 1.7555
Iteration 230: error is 1.7183
Iteration 240: error is 1.6804
Iteration 250: error is 1.6407
Iteration 260: error is 1.5657
Iteration 270: error is 1.85
Iteration 280: error is 1.8487
Iteration 290: error is 1.8309
Iteration 300: error is 1.8111
Iteration 310: error is 1.7896
Iteration 320: error is 1.7641
Iteration 330: error is 1.7335
Iteration 340: error is 1.6999
Iteration 350: error is 1.6682
Iteration 360: error is 1.6369
Iteration 370: error is 1.6065
Iteration 380: error is 1.5651
Iteration 390: error is 1.5395
Iteration 400: error is 1.5181
Iteration 410: error is 1.4947
Iteration 420: error is 1.4664
Iteration 430: error is 1.4326
Iteration 440: error is 1.3942
Iteration 450: error is 1.343
Iteration 460: error is 1.3014
Iteration 470: error is 1.2643
Iteration 480: error is 1.2231
Iteration 490: error is 1.1937
Iteration 500: error is 1.1743
Iteration 510: error is 1.1416
Iteration 520: error is 1.0763
Iteration 530: error is 1.0393
Iteration 540: error is 1.0257
Iteration 550: error is 1.0108
Iteration 560: error is 0.99025
Iteration 570: error is 0.96778
Iteration 580: error is 0.95602
Iteration 590: error is 0.946
Iteration 600: error is 0.93668
Iteration 610: error is 0.92763
Iteration 620: error is 0.91708
Iteration 630: error is 0.90061
Iteration 640: error is 0.8759
Iteration 650: error is 0.85955
Iteration 660: error is 0.84794
Iteration 670: error is 0.83268
Iteration 680: error is 0.81798
Iteration 690: error is 0.81321
Iteration 700: error is 0.80956
Iteration 710: error is 0.80674
Iteration 720: error is 0.80404
Iteration 730: error is 0.80106
Iteration 740: error is 0.79754
Iteration 750: error is 0.79335
Iteration 760: error is 0.78846
Iteration 770: error is 0.7835
Iteration 780: error is 0.77941
Iteration 790: error is 0.77517
Iteration 800: error is 0.77044
Iteration 810: error is 0.76522
Iteration 820: error is 0.75954
Iteration 830: error is 0.75347
Iteration 840: error is 0.74716
Iteration 850: error is 0.7409
Iteration 860: error is 0.73511
Iteration 870: error is 0.73027
Iteration 880: error is 0.72668
Iteration 890: error is 0.72403
Iteration 900: error is 0.72191
Iteration 910: error is 0.72012
Iteration 920: error is 0.71854
Iteration 930: error is 0.71711
Iteration 940: error is 0.71577
Iteration 950: error is 0.71452
Iteration 960: error is 0.71332
Iteration 970: error is 0.71217
Iteration 980: error is 0.71107
Iteration 990: error is 0.70999
Iteration 1000: error is 0.70894
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 29.512
Iteration 20: error is 32.4547
Iteration 30: error is 31.3826
Iteration 40: error is 31.497
Iteration 50: error is 31.9081
Iteration 60: error is 33.3666
Iteration 70: error is 33.0424
Iteration 80: error is 32.2336
Iteration 90: error is 33.5542
Iteration 100: error is 3.7169
Iteration 110: error is 3.1141
Iteration 120: error is 2.9392
Iteration 130: error is 2.8085
Iteration 140: error is 2.7072
Iteration 150: error is 2.6289
Iteration 160: error is 2.5644
Iteration 170: error is 2.5123
Iteration 180: error is 2.4736
Iteration 190: error is 2.4359
Iteration 200: error is 2.3956
Iteration 210: error is 2.3534
Iteration 220: error is 2.3165
Iteration 230: error is 2.2862
Iteration 240: error is 2.2579
Iteration 250: error is 2.2302
Iteration 260: error is 2.1764
Iteration 270: error is 2.0969
Iteration 280: error is 2.0467
Iteration 290: error is 2.0179
Iteration 300: error is 1.9923
Iteration 310: error is 1.9685
Iteration 320: error is 1.9431
Iteration 330: error is 1.9148
Iteration 340: error is 1.888
Iteration 350: error is 1.8677
Iteration 360: error is 1.8464
Iteration 370: error is 1.8127
Iteration 380: error is 1.7886
Iteration 390: error is 1.7782
Iteration 400: error is 1.7695
Iteration 410: error is 1.7623
Iteration 420: error is 1.7551
Iteration 430: error is 1.7454
Iteration 440: error is 1.7291
Iteration 450: error is 1.7218
Iteration 460: error is 1.7167
Iteration 470: error is 1.7119
Iteration 480: error is 1.7071
Iteration 490: error is 1.7018
Iteration 500: error is 1.6955
Iteration 510: error is 1.6876
Iteration 520: error is 1.6777
Iteration 530: error is 1.6658
Iteration 540: error is 1.6543
Iteration 550: error is 1.647
Iteration 560: error is 1.641
Iteration 570: error is 1.6359
Iteration 580: error is 1.6311
Iteration 590: error is 1.626
Iteration 600: error is 1.6198
Iteration 610: error is 1.6106
Iteration 620: error is 1.5921
Iteration 630: error is 1.5673
Iteration 640: error is 1.5569
Iteration 650: error is 1.5466
Iteration 660: error is 1.535
Iteration 670: error is 1.5231
Iteration 680: error is 1.5117
Iteration 690: error is 1.5005
Iteration 700: error is 1.4881
Iteration 710: error is 1.4724
Iteration 720: error is 1.4561
Iteration 730: error is 1.4464
Iteration 740: error is 1.4388
Iteration 750: error is 1.4264
Iteration 760: error is 1.4022
Iteration 770: error is 1.3772
Iteration 780: error is 1.3637
Iteration 790: error is 1.3487
Iteration 800: error is 1.332
Iteration 810: error is 1.3183
Iteration 820: error is 1.3044
Iteration 830: error is 1.2887
Iteration 840: error is 1.2704
Iteration 850: error is 1.2484
Iteration 860: error is 1.2216
Iteration 870: error is 1.1889
Iteration 880: error is 1.1396
Iteration 890: error is 1.0938
Iteration 900: error is 1.0677
Iteration 910: error is 1.0466
Iteration 920: error is 1.0262
Iteration 930: error is 1.0051
Iteration 940: error is 0.98428
Iteration 950: error is 0.96569
Iteration 960: error is 0.94696
Iteration 970: error is 0.92427
Iteration 980: error is 0.88951
Iteration 990: error is 0.85568
Iteration 1000: error is 0.83705
diary off
